Processing 'C:\Users\k416m\Documents\Projects\stock-trading-assistant\artifacts\_v14_dex_20260616-085237\classes3.dex'...
Opened 'C:\Users\k416m\Documents\Projects\stock-trading-assistant\artifacts\_v14_dex_20260616-085237\classes3.dex', DEX version '037'
DEX file header:
magic               : 'dex\n037\0'
      locals        :
        0x0000 - 0x0003 reg=2 this Lokhttp3/internal/http2/Http2Stream;
    #19              : (in Lokhttp3/internal/http2/Http2Stream;)
      name          : 'getWriteTimeout$okhttp'
      type          : '()Lokhttp3/internal/http2/Http2Stream$StreamTimeout;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=78
      locals        :
        0x0000 - 0x0003 reg=1 this Lokhttp3/internal/http2/Http2Stream;
    #20              : (in Lokhttp3/internal/http2/Http2Stream;)
      name          : 'isLocallyInitiated'
      type          : '()Z'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 5
      ins           : 1
      outs          : 1
      insns size    : 20 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=126
        0x000a line=127
      locals        :
        0x0000 - 0x0014 reg=4 this Lokhttp3/internal/http2/Http2Stream;
    #21              : (in Lokhttp3/internal/http2/Http2Stream;)
      name          : 'isOpen'
      type          : '()Z'
      access        : 0x20011 (PUBLIC FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 3
      ins           : 1
      outs          : 1
      insns size    : 52 16-bit code units
      catches       : 3
        0x0001 - 0x0003
          <any> -> 0x0031
        0x0008 - 0x002a
          <any> -> 0x0031
        0x0032 - 0x0033
          <any> -> 0x0031
      positions     :
        0x0001 line=112
        0x0006 line=113
        0x0008 line=115
        0x0018 line=116
        0x0028 line=117
        0x002c line=118
        0x002e line=120
      locals        :
        0x0000 - 0x0034 reg=2 this Lokhttp3/internal/http2/Http2Stream;
    #22              : (in Lokhttp3/internal/http2/Http2Stream;)
      name          : 'readTimeout'
      type          : '()Lokio/Timeout;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=209
      locals        :
        0x0000 - 0x0005 reg=1 this Lokhttp3/internal/http2/Http2Stream;
    #23              : (in Lokhttp3/internal/http2/Http2Stream;)
      name          : 'receiveData'
      type          : '(Lokio/BufferedSource;I)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 6
      ins           : 3
      outs          : 4
      insns size    : 62 16-bit code units
      catches       : (none)
      positions     :
        0x0005 line=699
        0x0010 line=700
        0x0037 line=276
      locals        :
        0x0000 - 0x003e reg=3 this Lokhttp3/internal/http2/Http2Stream;
        0x0000 - 0x003e reg=4 (null) Lokio/BufferedSource;
        0x0000 - 0x003e reg=5 (null) I
    #24              : (in Lokhttp3/internal/http2/Http2Stream;)
      name          : 'receiveHeaders'
      type          : '(Lokhttp3/Headers;Z)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 5
      ins           : 3
      outs          : 2
      insns size    : 117 16-bit code units
      catches       : 1
        0x0038 - 0x0067
          <any> -> 0x0072
      positions     :
        0x0005 line=703
        0x0010 line=704
        0x0037 line=284
        0x0038 line=285
        0x0040 line=289
        0x0046 line=286
        0x0048 line=287
        0x0051 line=292
        0x0056 line=294
        0x005a line=707
        0x0065 line=296
        0x0067 line=284
        0x006a line=298
        0x0073 line=284
      locals        :
        0x0000 - 0x0075 reg=2 this Lokhttp3/internal/http2/Http2Stream;
        0x0000 - 0x0075 reg=3 (null) Lokhttp3/Headers;
        0x0000 - 0x0075 reg=4 (null) Z
    #25              : (in Lokhttp3/internal/http2/Http2Stream;)
      name          : 'receiveRstStream'
      type          : '(Lokhttp3/internal/http2/ErrorCode;)V'
      access        : 0x20011 (PUBLIC FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 28 16-bit code units
      catches       : 2
        0x0001 - 0x0017
          <any> -> 0x0019
        0x001a - 0x001b
          <any> -> 0x0019
      positions     :
        0x0006 line=303
        0x000a line=304
        0x000c line=708
        0x0017 line=307
      locals        :
        0x0000 - 0x001c reg=1 this Lokhttp3/internal/http2/Http2Stream;
        0x0000 - 0x001c reg=2 (null) Lokhttp3/internal/http2/ErrorCode;
    #26              : (in Lokhttp3/internal/http2/Http2Stream;)
      name          : 'setErrorCode$okhttp'
      type          : '(Lokhttp3/internal/http2/ErrorCode;)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=87
      locals        :
        0x0000 - 0x0003 reg=0 this Lokhttp3/internal/http2/Http2Stream;
        0x0000 - 0x0003 reg=1 (null) Lokhttp3/internal/http2/ErrorCode;
    #27              : (in Lokhttp3/internal/http2/Http2Stream;)
      name          : 'setErrorException$okhttp'
      type          : '(Ljava/io/IOException;)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=90
      locals        :
        0x0000 - 0x0003 reg=0 this Lokhttp3/internal/http2/Http2Stream;
        0x0000 - 0x0003 reg=1 (null) Ljava/io/IOException;
    #28              : (in Lokhttp3/internal/http2/Http2Stream;)
      name          : 'setReadBytesAcknowledged$okhttp'
      type          : '(J)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 3
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=54
      locals        :
        0x0000 - 0x0003 reg=0 this Lokhttp3/internal/http2/Http2Stream;
        0x0000 - 0x0003 reg=1 (null) J
    #29              : (in Lokhttp3/internal/http2/Http2Stream;)
      name          : 'setReadBytesTotal$okhttp'
      type          : '(J)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 3
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=50
      locals        :
        0x0000 - 0x0003 reg=0 this Lokhttp3/internal/http2/Http2Stream;
        0x0000 - 0x0003 reg=1 (null) J
    #30              : (in Lokhttp3/internal/http2/Http2Stream;)
      name          : 'setWriteBytesMaximum$okhttp'
      type          : '(J)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 3
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=62
      locals        :
        0x0000 - 0x0003 reg=0 this Lokhttp3/internal/http2/Http2Stream;
        0x0000 - 0x0003 reg=1 (null) J
    #31              : (in Lokhttp3/internal/http2/Http2Stream;)
      name          : 'setWriteBytesTotal$okhttp'
      type          : '(J)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 3
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=58
      locals        :
        0x0000 - 0x0003 reg=0 this Lokhttp3/internal/http2/Http2Stream;
        0x0000 - 0x0003 reg=1 (null) J
    #32              : (in Lokhttp3/internal/http2/Http2Stream;)
      name          : 'takeHeaders'
      type          : '()Lokhttp3/Headers;'
      access        : 0x20011 (PUBLIC FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 81 16-bit code units
      catches       : 4
        0x0001 - 0x0006
          <any> -> 0x004e
        0x0006 - 0x0015
          <any> -> 0x0047
        0x0016 - 0x0032
          <any> -> 0x004e
        0x0034 - 0x0050
          <any> -> 0x004e
      positions     :
        0x0001 line=137
        0x0006 line=139
        0x0012 line=140
        0x0016 line=143
        0x001b line=145
        0x0025 line=146
        0x0034 line=148
        0x0048 line=143
      locals        :
        0x0000 - 0x0051 reg=2 this Lokhttp3/internal/http2/Http2Stream;
    #33              : (in Lokhttp3/internal/http2/Http2Stream;)
      name          : 'trailers'
      type          : '()Lokhttp3/Headers;'
      access        : 0x20011 (PUBLIC FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 79 16-bit code units
      catches       : 2
        0x0001 - 0x002b
          <any> -> 0x004c
        0x002d - 0x004e
          <any> -> 0x004c
      positions     :
        0x0001 line=157
        0x0021 line=158
        0x002d line=160
        0x0031 line=161
        0x0044 line=163
      locals        :
        0x0000 - 0x004f reg=2 this Lokhttp3/internal/http2/Http2Stream;
    #34              : (in Lokhttp3/internal/http2/Http2Stream;)
      name          : 'waitForIo$okhttp'
      type          : '()V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 2
      insns size    : 25 16-bit code units
      catches       : 1
        0x0000 - 0x000b
          Ljava/lang/InterruptedException; -> 0x000c
      positions     :
        0x0000 line=714
        0x000c line=659
        0x0013 line=660
      locals        :
        0x0000 - 0x0019 reg=1 this Lokhttp3/internal/http2/Http2Stream;
    #35              : (in Lokhttp3/internal/http2/Http2Stream;)
      name          : 'writeHeaders'
      type          : '(Ljava/util/List;ZZ)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 9
      ins           : 4
      outs          : 4
      insns size    : 118 16-bit code units
      catches       : 2
        0x0039 - 0x0044
          <any> -> 0x0073
        0x004a - 0x005e
          <any> -> 0x0061
      positions     :
        0x0005 line=690
        0x0010 line=691
        0x0037 line=179
        0x0039 line=180
        0x003d line=182
        0x0042 line=184
        0x0044 line=179
        0x0047 line=189
        0x004a line=190
        0x005c line=191
        0x005e line=189
        0x0064 line=194
        0x006d line=197
        0x0074 line=179
      locals        :
        0x0000 - 0x0076 reg=5 this Lokhttp3/internal/http2/Http2Stream;
        0x0000 - 0x0076 reg=6 (null) Ljava/util/List;
        0x0000 - 0x0076 reg=7 (null) Z
        0x0000 - 0x0076 reg=8 (null) Z
    #36              : (in Lokhttp3/internal/http2/Http2Stream;)
      name          : 'writeTimeout'
      type          : '()Lokio/Timeout;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=211
      locals        :
        0x0000 - 0x0005 reg=1 this Lokhttp3/internal/http2/Http2Stream;
  source_file_idx   : 4514 (Http2Stream.kt)

Class #1321            -
  Class descriptor  : 'Lokhttp3/internal/http2/Http2Writer$Companion;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lokhttp3/internal/http2/Http2Writer$Companion;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10002 (PRIVATE CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=313
      locals        :
        0x0000 - 0x0004 reg=0 this Lokhttp3/internal/http2/Http2Writer$Companion;
    #1              : (in Lokhttp3/internal/http2/Http2Writer$Companion;)
      name          : '<init>'
      type          : '(Lkotlin/jvm/internal/DefaultConstructorMarker;)V'
      access        : 0x11001 (PUBLIC SYNTHETIC CONSTRUCTOR)
      code          -
      registers     : 2
      ins           : 2
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
      locals        :
  Virtual methods   -
  source_file_idx   : 4515 (Http2Writer.kt)

Class #1322            -
  Class descriptor  : 'Lokhttp3/internal/http2/Http2Writer;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Ljava/io/Closeable;'
  Static fields     -
    #0              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'Companion'
      type          : 'Lokhttp3/internal/http2/Http2Writer$Companion;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #1              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'logger'
      type          : 'Ljava/util/logging/Logger;'
      access        : 0x001a (PRIVATE STATIC FINAL)
  Instance fields   -
    #0              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'client'
      type          : 'Z'
      access        : 0x0012 (PRIVATE FINAL)
    #1              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'closed'
      type          : 'Z'
      access        : 0x0002 (PRIVATE)
    #2              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'hpackBuffer'
      type          : 'Lokio/Buffer;'
      access        : 0x0012 (PRIVATE FINAL)
    #3              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'hpackWriter'
      type          : 'Lokhttp3/internal/http2/Hpack$Writer;'
      access        : 0x0012 (PRIVATE FINAL)
    #4              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'maxFrameSize'
      type          : 'I'
      access        : 0x0002 (PRIVATE)
    #5              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'sink'
      type          : 'Lokio/BufferedSink;'
      access        : 0x0012 (PRIVATE FINAL)
  Direct methods    -
    #0              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 2
      ins           : 0
      outs          : 2
      insns size    : 21 16-bit code units
      catches       : (none)
      positions     :
        0x0008 line=314
      locals        :
    #1              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : '<init>'
      type          : '(Lokio/BufferedSink;Z)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 10
      ins           : 3
      outs          : 6
      insns size    : 35 16-bit code units
      catches       : (none)
      positions     :
        0x0005 line=44
        0x0008 line=46
        0x000a line=47
        0x000c line=49
        0x0015 line=50
        0x0017 line=52
      locals        :
        0x0000 - 0x0023 reg=7 this Lokhttp3/internal/http2/Http2Writer;
        0x0000 - 0x0023 reg=8 (null) Lokio/BufferedSink;
        0x0000 - 0x0023 reg=9 (null) Z
    #2              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'writeContinuationFrames'
      type          : '(IJ)V'
      access        : 0x0012 (PRIVATE FINAL)
      code          -
      registers     : 9
      ins           : 4
      outs          : 5
      insns size    : 36 16-bit code units
      catches       : (none)
      positions     :
        0x0006 line=277
        0x0018 line=279
        0x001b line=285
      locals        :
        0x0000 - 0x0024 reg=5 this Lokhttp3/internal/http2/Http2Writer;
        0x0000 - 0x0024 reg=6 (null) I
        0x0000 - 0x0024 reg=7 (null) J
  Virtual methods   -
    #0              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'applyAndAckSettings'
      type          : '(Lokhttp3/internal/http2/Settings;)V'
      access        : 0x20011 (PUBLIC FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 4
      ins           : 2
      outs          : 5
      insns size    : 58 16-bit code units
      catches       : 2
        0x0001 - 0x002d
          <any> -> 0x0037
        0x002f - 0x0039
          <any> -> 0x0037
      positions     :
        0x0006 line=68
        0x000a line=69
        0x0012 line=70
        0x0019 line=71
        0x0025 line=73
        0x0028 line=79
        0x002d line=80
        0x002f line=68
      locals        :
        0x0000 - 0x003a reg=2 this Lokhttp3/internal/http2/Http2Writer;
        0x0000 - 0x003a reg=3 (null) Lokhttp3/internal/http2/Settings;
    #1              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'close'
      type          : '()V'
      access        : 0x20001 (PUBLIC DECLARED_SYNCHRONIZED)
      code          -
      registers     : 2
      ins           : 1
      outs          : 1
      insns size    : 14 16-bit code units
      catches       : 2
        0x0002 - 0x0009
          <any> -> 0x000b
        0x000c - 0x000d
          <any> -> 0x000b
      positions     :
        0x0002 line=269
        0x0004 line=270
        0x0009 line=271
      locals        :
        0x0000 - 0x000e reg=1 this Lokhttp3/internal/http2/Http2Writer;
    #2              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'connectionPreface'
      type          : '()V'
      access        : 0x20011 (PUBLIC FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 4
      ins           : 1
      outs          : 2
      insns size    : 77 16-bit code units
      catches       : 3
        0x0003 - 0x0009
          <any> -> 0x004a
        0x000d - 0x0040
          <any> -> 0x004a
        0x0042 - 0x004c
          <any> -> 0x004a
      positions     :
        0x0003 line=56
        0x0007 line=57
        0x000d line=58
        0x0017 line=59
        0x0034 line=61
        0x003b line=62
        0x0040 line=63
        0x0042 line=56
      locals        :
        0x0000 - 0x004d reg=3 this Lokhttp3/internal/http2/Http2Writer;
    #3              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'data'
      type          : '(ZILokio/Buffer;I)V'
      access        : 0x20011 (PUBLIC FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 6
      ins           : 5
      outs          : 5
      insns size    : 21 16-bit code units
      catches       : 2
        0x0001 - 0x0008
          <any> -> 0x0012
        0x000a - 0x0014
          <any> -> 0x0012
      positions     :
        0x0001 line=150
        0x0005 line=153
        0x0008 line=154
        0x000a line=150
      locals        :
        0x0000 - 0x0015 reg=1 this Lokhttp3/internal/http2/Http2Writer;
        0x0000 - 0x0015 reg=2 (null) Z
        0x0000 - 0x0015 reg=3 (null) I
        0x0000 - 0x0015 reg=4 (null) Lokio/Buffer;
        0x0000 - 0x0015 reg=5 (null) I
    #4              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'dataFrame'
      type          : '(IILokio/Buffer;I)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 7
      ins           : 5
      outs          : 5
      insns size    : 16 16-bit code units
      catches       : (none)
      positions     :
        0x0001 line=158
        0x0006 line=165
      locals        :
        0x0000 - 0x0010 reg=2 this Lokhttp3/internal/http2/Http2Writer;
        0x0000 - 0x0010 reg=3 (null) I
        0x0000 - 0x0010 reg=4 (null) I
        0x0000 - 0x0010 reg=5 (null) Lokio/Buffer;
        0x0000 - 0x0010 reg=6 (null) I
    #5              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'flush'
      type          : '()V'
      access        : 0x20011 (PUBLIC FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 23 16-bit code units
      catches       : 2
        0x0001 - 0x000a
          <any> -> 0x0014
        0x000c - 0x0016
          <any> -> 0x0014
      positions     :
        0x0001 line=119
        0x0005 line=120
        0x000a line=121
        0x000c line=119
      locals        :
        0x0000 - 0x0017 reg=2 this Lokhttp3/internal/http2/Http2Writer;
    #6              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'frameHeader'
      type          : '(IIII)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 13
      ins           : 5
      outs          : 6
      insns size    : 129 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=258
        0x001d line=259
        0x0026 line=261
        0x002b line=262
        0x0032 line=263
        0x0039 line=264
        0x0043 line=260
        0x005c line=259
      locals        :
        0x0000 - 0x0081 reg=8 this Lokhttp3/internal/http2/Http2Writer;
        0x0000 - 0x0081 reg=9 (null) I
        0x0000 - 0x0081 reg=10 (null) I
        0x0000 - 0x0081 reg=11 (null) I
        0x0000 - 0x0081 reg=12 (null) I
    #7              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'getHpackWriter'
      type          : '()Lokhttp3/internal/http2/Hpack$Writer;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=52
      locals        :
        0x0000 - 0x0003 reg=1 this Lokhttp3/internal/http2/Http2Writer;
    #8              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'goAway'
      type          : '(ILokhttp3/internal/http2/ErrorCode;[B)V'
      access        : 0x20011 (PUBLIC FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 7
      ins           : 4
      outs          : 5
      insns size    : 85 16-bit code units
      catches       : 2
        0x0001 - 0x003c
          <any> -> 0x0052
        0x003e - 0x0054
          <any> -> 0x0052
      positions     :
        0x000b line=220
        0x000f line=221
        0x0016 line=224
        0x001b line=222
        0x001e line=228
        0x0023 line=229
        0x002c line=230
        0x0032 line=231
        0x0037 line=233
        0x003c line=234
        0x003e line=221
        0x004a line=220
      locals        :
        0x0000 - 0x0055 reg=3 this Lokhttp3/internal/http2/Http2Writer;
        0x0000 - 0x0055 reg=4 (null) I
        0x0000 - 0x0055 reg=5 (null) Lokhttp3/internal/http2/ErrorCode;
        0x0000 - 0x0055 reg=6 (null) [B
    #9              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'headers'
      type          : '(ZILjava/util/List;)V'
      access        : 0x20011 (PUBLIC FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 10
      ins           : 4
      outs          : 5
      insns size    : 70 16-bit code units
      catches       : 2
        0x0001 - 0x0039
          <any> -> 0x0043
        0x003b - 0x0045
          <any> -> 0x0043
      positions     :
        0x0006 line=295
        0x000a line=296
        0x000f line=298
        0x0015 line=299
        0x0029 line=302
        0x002c line=308
        0x0036 line=310
        0x0039 line=311
        0x003b line=295
      locals        :
        0x0000 - 0x0046 reg=6 this Lokhttp3/internal/http2/Http2Writer;
        0x0000 - 0x0046 reg=7 (null) Z
        0x0000 - 0x0046 reg=8 (null) I
        0x0000 - 0x0046 reg=9 (null) Ljava/util/List;
    #10              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'maxDataLength'
      type          : '()I'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=139
      locals        :
        0x0000 - 0x0003 reg=1 this Lokhttp3/internal/http2/Http2Writer;
    #11              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'ping'
      type          : '(ZII)V'
      access        : 0x20011 (PUBLIC FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 7
      ins           : 4
      outs          : 5
      insns size    : 40 16-bit code units
      catches       : 2
        0x0001 - 0x001b
          <any> -> 0x0025
        0x001d - 0x0027
          <any> -> 0x0025
      positions     :
        0x0001 line=198
        0x0009 line=199
        0x000c line=205
        0x0011 line=206
        0x0016 line=207
        0x001b line=208
        0x001d line=198
      locals        :
        0x0000 - 0x0028 reg=3 this Lokhttp3/internal/http2/Http2Writer;
        0x0000 - 0x0028 reg=4 (null) Z
        0x0000 - 0x0028 reg=5 (null) I
        0x0000 - 0x0028 reg=6 (null) I
    #12              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'pushPromise'
      type          : '(IILjava/util/List;)V'
      access        : 0x20011 (PUBLIC FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 11
      ins           : 4
      outs          : 5
      insns size    : 81 16-bit code units
      catches       : 2
        0x0001 - 0x0044
          <any> -> 0x004e
        0x0046 - 0x0050
          <any> -> 0x004e
      positions     :
        0x0006 line=100
        0x000a line=101
        0x000f line=103
        0x0015 line=104
        0x002b line=105
        0x002e line=111
        0x0037 line=112
        0x0041 line=114
        0x0044 line=115
        0x0046 line=100
      locals        :
        0x0000 - 0x0051 reg=7 this Lokhttp3/internal/http2/Http2Writer;
        0x0000 - 0x0051 reg=8 (null) I
        0x0000 - 0x0051 reg=9 (null) I
        0x0000 - 0x0051 reg=10 (null) Ljava/util/List;
    #13              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'rstStream'
      type          : '(ILokhttp3/internal/http2/ErrorCode;)V'
      access        : 0x20011 (PUBLIC FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 6
      ins           : 3
      outs          : 5
      insns size    : 62 16-bit code units
      catches       : 2
        0x0001 - 0x0025
          <any> -> 0x003b
        0x0027 - 0x003d
          <any> -> 0x003b
      positions     :
        0x0006 line=125
        0x000a line=126
        0x0014 line=128
        0x0017 line=134
        0x0020 line=135
        0x0025 line=136
        0x0027 line=126
        0x0033 line=125
      locals        :
        0x0000 - 0x003e reg=3 this Lokhttp3/internal/http2/Http2Writer;
        0x0000 - 0x003e reg=4 (null) I
        0x0000 - 0x003e reg=5 (null) Lokhttp3/internal/http2/ErrorCode;
    #14              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'settings'
      type          : '(Lokhttp3/internal/http2/Settings;)V'
      access        : 0x20011 (PUBLIC FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 6
      ins           : 2
      outs          : 5
      insns size    : 76 16-bit code units
      catches       : 2
        0x0001 - 0x003f
          <any> -> 0x0049
        0x0041 - 0x004b
          <any> -> 0x0049
      positions     :
        0x0006 line=172
        0x000a line=175
        0x0012 line=173
        0x0019 line=180
        0x0029 line=186
        0x002e line=187
        0x003a line=189
        0x003f line=190
        0x0041 line=172
      locals        :
        0x0000 - 0x004c reg=4 this Lokhttp3/internal/http2/Http2Writer;
        0x0000 - 0x004c reg=5 (null) Lokhttp3/internal/http2/Settings;
    #15              : (in Lokhttp3/internal/http2/Http2Writer;)
      name          : 'windowUpdate'
      type          : '(IJ)V'
      access        : 0x20011 (PUBLIC FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 7
      ins           : 4
      outs          : 5
      insns size    : 74 16-bit code units
      catches       : 2
        0x0003 - 0x0026
          <any> -> 0x0047
        0x0028 - 0x0049
          <any> -> 0x0047
      positions     :
        0x0003 line=242
        0x0018 line=246
        0x001b line=252
        0x0021 line=253
        0x0026 line=254
        0x0028 line=244
        0x0035 line=243
        0x003f line=242
      locals        :
        0x0000 - 0x004a reg=3 this Lokhttp3/internal/http2/Http2Writer;
        0x0000 - 0x004a reg=4 (null) I
        0x0000 - 0x004a reg=5 (null) J
  source_file_idx   : 4515 (Http2Writer.kt)

Class #1323            -
  Class descriptor  : 'Lokhttp3/internal/http2/Huffman$Node;'
  Access flags      : 0x0010 (FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
  Instance fields   -
    #0              : (in Lokhttp3/internal/http2/Huffman$Node;)
      name          : 'children'
      type          : '[Lokhttp3/internal/http2/Huffman$Node;'
      access        : 0x0012 (PRIVATE FINAL)
    #1              : (in Lokhttp3/internal/http2/Huffman$Node;)
      name          : 'symbol'
      type          : 'I'
      access        : 0x0012 (PRIVATE FINAL)
    #2              : (in Lokhttp3/internal/http2/Huffman$Node;)
      name          : 'terminalBitCount'
      type          : 'I'
      access        : 0x0012 (PRIVATE FINAL)
  Direct methods    -
    #0              : (in Lokhttp3/internal/http2/Huffman$Node;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 2
      ins           : 1
      outs          : 1
      insns size    : 15 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=192
        0x0005 line=193
        0x000a line=194
        0x000c line=195
      locals        :
        0x0000 - 0x000f reg=1 this Lokhttp3/internal/http2/Huffman$Node;
    #1              : (in Lokhttp3/internal/http2/Huffman$Node;)
      name          : '<init>'
      type          : '(II)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 4
      ins           : 3
      outs          : 1
      insns size    : 17 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=199
        0x0004 line=200
        0x0006 line=201
        0x000e line=203
      locals        :
        0x0000 - 0x0011 reg=1 this Lokhttp3/internal/http2/Huffman$Node;
        0x0000 - 0x0011 reg=2 (null) I
        0x0000 - 0x0011 reg=3 (null) I
  Virtual methods   -
    #0              : (in Lokhttp3/internal/http2/Huffman$Node;)
      name          : 'getChildren'
      type          : '()[Lokhttp3/internal/http2/Huffman$Node;'
      access        : 0x0011 (PUBLIC FINAL)
